Property URL,Property type,Number of days on Zillow,Date listed (MM/DD/YYYY),Rental price (USD per month),Living area,Living area unit,Price per living area unit (USD),Bedrooms,Bathrooms,Image URL,Is owner occupied,Property owned by Zillow,Property unit number,Street address,City,Zip,Latitude,Longitude,Zillow property ID,Property is a building,Building name,Unit availability count
"https://www.zillow.com/homedetails/25-Gemshaw-Cres-1-Toronto-ON-M1B-1L3/442319970_zpid/","Apartment","4","11/02/2024","3499","1900","sqft","1.84","4","2","https://photos.zillowstatic.com/fp/5a5be185ba542779cc662049a5f4ad65-p_e.jpg","No","No","# 1","25 Gemshaw Cres","Toronto","NaN","43.799698","-79.21291","442319970","","",""
"https://www.zillow.com/homedetails/60-Pegasus-Trl-1-Toronto-ON-M1G-3N7/442319539_zpid/","Apartment","4","11/02/2024","3195","1500","sqft","2.13","4","2","https://photos.zillowstatic.com/fp/81c6f527223b035f4b72a62f66c19298-p_e.jpg","No","No","# 1","60 Pegasus Trl","Toronto","NaN","43.781464","-79.221504","442319539","","",""
"https://www.zillow.com/homedetails/62-Coe-Hill-Dr-BASEMENT-Toronto-ON-M6S-3C8/2053894313_zpid/","Apartment","","","2800","1000","sqft","2.8","4","1","https://photos.zillowstatic.com/fp/fb61dbf4e2168aea1674ac2e53effd5a-p_e.jpg","No","No","# BASEMENT","62 Coe Hill Dr","Toronto","NaN","43.639843","-79.470604","2053894313","","",""
"https://www.zillow.com/b/building/43.702034,-79.41952_ll/","Building","28","10/09/2024","","","","","","","https://photos.zillowstatic.com/fp/aa7b6ca6a351d102b83d96ea443525bb-p_e.jpg","","","","45 Gardiner Rd","Toronto","NaN","43.702034","-79.41952","43.702034--79.41952","Yes","Violet-Zero Building (Randomly generated building name as it is not provided by Zillow)","2"
"https://www.zillow.com/b/building/43.702034,-79.41952_ll/","Apartment","","","4200","","","","4","","","","","","45 Gardiner Rd","Toronto","NaN","","","","No","Unit located in: Violet-Zero Building",""
"https://www.zillow.com/homedetails/19-Tyndall-Ave-3-Toronto-ON-M6K-2E8/2071881223_zpid/","Apartment","91","08/07/2024","3475","1750","sqft","1.99","4","1","https://photos.zillowstatic.com/fp/24130b06e8bf27d7111230e3ca1b058b-p_e.jpg","No","No","# 3","19 Tyndall Ave","Toronto","NaN","43.635006","-79.42732","2071881223","","",""
"https://www.zillow.com/homedetails/150-Palmerston-Ave-A-Toronto-ON-M6J-2J1/401870136_zpid/","Apartment","24","10/13/2024","3800","1500","sqft","2.53","4","2","https://photos.zillowstatic.com/fp/59e633cbfd45335193b326dbdea2a345-p_e.jpg","No","No","# A","150 Palmerston Ave","Toronto","NaN","43.65132","-79.40866","401870136","","",""
"https://www.zillow.com/homedetails/26-Gibbs-Rd-327-Toronto-ON-M9B-6L6/2063400096_zpid/","Condominium","0","11/06/2024","3500","","","","4","2","https://photos.zillowstatic.com/fp/a5dd7d72dd7139d74daa18f5b5ca8863-p_e.jpg","No","No","# 327","26 Gibbs Rd","Toronto","NaN","43.63921","-79.55818","2063400096","","",""
"https://www.zillow.com/homedetails/9-Deer-Park-Cres-1501-Toronto-ON-M4V-2C4/442365906_zpid/","Condominium","1","11/05/2024","4595","","","","4","2","https://photos.zillowstatic.com/fp/4f577fe54acc8d1cfe804d47c45d69f4-p_e.jpg","No","No","# 1501","9 Deer Park Cres","Toronto","NaN","43.688107","-79.397995","442365906","","",""
"https://www.zillow.com/homedetails/36-Blue-Jays-Way-711-712-Toronto-ON-M5V-3T3/2060747024_zpid/","Condominium","2","11/04/2024","11250","","","","4","4","https://photos.zillowstatic.com/fp/d8aed8f4364f8cef3e9f869a2f22fd3d-p_e.jpg","No","No","# 711-712","36 Blue Jays Way","Toronto","NaN","43.644882","-79.3921","2060747024","","",""
"https://www.zillow.com/homedetails/6-Rosebank-Dr-9M-Toronto-ON-M1B-0A1/2069136866_zpid/","Condominium","2","11/04/2024","3500","","","","4","2","","No","No","# 9M","6 Rosebank Dr","Toronto","NaN","43.792774","-79.23711","2069136866","","",""
"https://www.zillow.com/homedetails/10-Capreol-Ct-1609-Toronto-ON-M5V-4B3/2083967259_zpid/","Condominium","5","11/01/2024","5300","","","","4","2","https://photos.zillowstatic.com/fp/229bd745085b8e8763703d660926466c-p_e.jpg","No","No","# 1609","10 Capreol Ct","Toronto","NaN","43.640266","-79.39601","2083967259","","",""
"https://www.zillow.com/homedetails/295-A-Pacific-Ave-B-Toronto-ON-M6P-2P8/442299336_zpid/","Apartment","5","11/01/2024","3500","","","","4","2","https://photos.zillowstatic.com/fp/c8412863f50bdb2b7cf356c2262b9614-p_e.jpg","No","No","# B","295 A Pacific Ave","Toronto","NaN","43.661884","-79.46677","442299336","","",""
"https://www.zillow.com/homedetails/29-Queens-Quay-E-PENTHOUSE-1404-Toronto-ON-M5E-0A4/442277271_zpid/","Condominium","5","11/01/2024","14000","","","","4","4","https://photos.zillowstatic.com/fp/6fc899c1aaf3e2e5342df874fd99e75b-p_e.jpg","No","No","# Penthouse 1404","29 Queens Quay E  1404","Toronto","NaN","43.641262","-79.37286","442277271","","",""
"https://www.zillow.com/homedetails/62-Elmsthorpe-Ave-Toronto-ON-M5P-2L7/2080829238_zpid/","Apartment","6","10/31/2024","4950","","","","4","3","https://photos.zillowstatic.com/fp/6ac29736ba7496eed980f7840764035d-p_e.jpg","No","No","","62 Elmsthorpe Ave","Toronto","NaN","43.70357","-79.41107","2080829238","","",""
"https://www.zillow.com/b/425-front-st-e-toronto-on-CgqpTS/","Building","7","10/30/2024","","","","","","","https://photos.zillowstatic.com/fp/ad78df2b5cdc9e5e3f2250ad02bb0dda-p_e.jpg","","","","425 Front St E","Toronto","NaN","43.652676","-79.35711","43.652676--79.35711","Yes","Orange-Three Building (Randomly generated building name as it is not provided by Zillow)","3"
"https://www.zillow.com/b/425-front-st-e-toronto-on-CgqpTS/","Apartment","","","3750","","","","4","","","","","","425 Front St E","Toronto","NaN","","","","No","Unit located in: Orange-Three Building",""
"https://www.zillow.com/homedetails/19-Bernard-Ave-UNIT-2-Toronto-ON-M5R-1R3/2060521494_zpid/","Condominium","7","10/30/2024","4300","","","","4","2","https://photos.zillowstatic.com/fp/21a28080971437abb92ca3e0d46c3ba9-p_e.jpg","No","No","Unit 2","19 Bernard Ave","Toronto","NaN","43.67361","-79.39741","2060521494","","",""
"https://www.zillow.com/homedetails/2033-Kennedy-Rd-603-Toronto-ON-M1T-3G2/2054620140_zpid/","Condominium","7","10/30/2024","4000","","","","4","2","https://photos.zillowstatic.com/fp/f9ce748147065cc684a4fb2fd2fc04e4-p_e.jpg","No","No","# 603","2033 Kennedy Rd","Toronto","NaN","43.777256","-79.28412","2054620140","","",""
"https://www.zillow.com/homedetails/1-Reidmount-Ave-1004-Toronto-ON-M1S-4V3/2079019932_zpid/","Condominium","13","10/24/2024","3600","","","","4","2","https://photos.zillowstatic.com/fp/768e8deda239d5e5d0b427643b5d59f1-p_e.jpg","No","No","# 1004","1 Reidmount Ave","Toronto","NaN","43.78462","-79.28532","2079019932","","",""
"https://www.zillow.com/homedetails/88-Grandview-Way-UNIT-1005-Toronto-ON-M2N-6V6/441976614_zpid/","Condominium","15","10/22/2024","4200","","","","4","2","https://photos.zillowstatic.com/fp/8c3efa8d6bd19157d48b7713d940ff46-p_e.jpg","No","No","Unit 1005","88 Grandview Way","Toronto","NaN","43.774525","-79.412155","441976614","","",""
"https://www.zillow.com/homedetails/10-Navy-Wharf-Ct-PENTHOUSE-5-Toronto-ON-M5V-3V2/2053828531_zpid/","Condominium","18","10/19/2024","12000","","","","4","3","https://photos.zillowstatic.com/fp/6b387dfca129a21429025b8a432efd0d-p_e.jpg","No","No","Penthouse 5","10 Navy Wharf Ct PENTHOUSE 5","Toronto","NaN","43.640324","-79.391754","2053828531","","",""
"https://www.zillow.com/homedetails/238-Bonis-Ave-1917-Toronto-ON-M1T-3W7/2065767566_zpid/","Condominium","12","10/25/2024","3500","","","","4","2","https://photos.zillowstatic.com/fp/8a7dfdf4664d68f8a836aec142bae96b-p_e.jpg","No","No","# 1917","238 Bonis Ave","Toronto","NaN","43.785908","-79.289856","2065767566","","",""
"https://www.zillow.com/homedetails/108-Rosedale-Heights-Dr-Toronto-ON-M4T-1C6/2060339551_zpid/","Apartment","19","10/18/2024","5950","","","","4","2","https://photos.zillowstatic.com/fp/a8f04cdbcefeabb6a5be45d47bb1fe12-p_e.jpg","No","No","","108 Rosedale Heights Dr","Toronto","NaN","43.68787","-79.378365","2060339551","","",""
"https://www.zillow.com/homedetails/43-Britain-St-102-Toronto-ON-M5A-1R7/2071850833_zpid/","Condominium","20","10/17/2024","8999","","","","4","2","https://photos.zillowstatic.com/fp/a385a8cb8c6cb7a2bf3783b0e87c1b2e-p_e.jpg","No","No","# 102","43 Britain St","Toronto","NaN","43.653687","-79.36994","2071850833","","",""
"https://www.zillow.com/homedetails/500-Wellington-St-W-402-Toronto-ON-M5V-1E3/2071888006_zpid/","Condominium","20","10/17/2024","11000","","","","4","4","https://photos.zillowstatic.com/fp/d9ea1c01a70b15b3ac344e6525d7148b-p_e.jpg","No","No","# 402","500 Wellington St W","Toronto","NaN","43.64389","-79.39885","2071888006","","",""
"https://www.zillow.com/homedetails/12-Yonge-St-2803-Toronto-ON-M5E-1Z9/441835617_zpid/","Condominium","21","10/16/2024","4950","","","","4","2","https://photos.zillowstatic.com/fp/72726be69f0cb9e174c3db14179a732d-p_e.jpg","No","No","# 2803","12 Yonge St","Toronto","NaN","43.64316","-79.37626","441835617","","",""
"https://www.zillow.com/b/building/43.655045,-79.38902_ll/","Building","21","10/16/2024","","","","","","","https://photos.zillowstatic.com/fp/5563ffe59b7f07d1990629f3a70de40c-p_e.jpg","","","","488 University Ave","Toronto","NaN","43.655045","-79.38902","43.655045--79.38902","Yes","Red-Two Building (Randomly generated building name as it is not provided by Zillow)","2"
"https://www.zillow.com/b/building/43.655045,-79.38902_ll/","Apartment","","","4999","","","","4","","","","","","488 University Ave","Toronto","NaN","","","","No","Unit located in: Red-Two Building",""
"https://www.zillow.com/homedetails/8-Olympic-Garden-Dr-S507-Toronto-ON-M2M-0B9/441818756_zpid/","Condominium","21","10/16/2024","4350","","","","4","3","https://photos.zillowstatic.com/fp/0000549a93b1bdd36de0d14dc47e6e59-p_e.jpg","No","No","# S507","8 Olympic Garden Dr","Toronto","NaN","43.78492","-79.41627","441818756","","",""
"https://www.zillow.com/homedetails/60-Shuter-St-206-Toronto-ON-M5B-1B1/2071536324_zpid/","Condominium","23","10/14/2024","4300","","","","4","2","https://photos.zillowstatic.com/fp/e44750e982a653b55f70bffa43d9fe79-p_e.jpg","No","No","# 206","60 Shuter St","Toronto","NaN","43.655106","-79.37625","2071536324","","",""
"https://www.zillow.com/homedetails/68-Corporate-Dr-PENTHOUSE-39-Toronto-ON-M1H-3H3/442016144_zpid/","Condominium","14","10/23/2024","3200","","","","4","2","https://photos.zillowstatic.com/fp/72501c0dfbeccfe65f291409f5ff6fbe-p_e.jpg","No","No","# Penthouse 39","68 Corporate Dr  39","Toronto","NaN","43.780537","-79.25101","442016144","","",""
"https://www.zillow.com/homedetails/8-McKee-Ave-1006-Toronto-ON-M2N-7E5/441747660_zpid/","Condominium","26","10/11/2024","4600","","","","4","2","https://photos.zillowstatic.com/fp/91521426ed8d0228de1a9fc3fc18f03b-p_e.jpg","No","No","# 1006","8 McKee Ave","Toronto","NaN","43.77339","-79.41304","441747660","","",""
"https://www.zillow.com/homedetails/5418-Yonge-St-902-Toronto-ON-M2N-6X4/2057674146_zpid/","Condominium","27","10/10/2024","4100","","","","4","2","https://photos.zillowstatic.com/fp/6bed9dbe04da03199b8d2dbe840ea659-p_e.jpg","No","No","# 902","5418 Yonge St","Toronto","NaN","43.77553","-79.41525","2057674146","","",""
"https://www.zillow.com/homedetails/150-Heath-St-W-602-Toronto-ON-M4V-2Y4/2054553079_zpid/","Condominium","29","10/08/2024","10000","","","","4","3","https://photos.zillowstatic.com/fp/a8cf327d602e419ceea04380f0497a6d-p_e.jpg","No","No","# 602","150 Heath St W","Toronto","NaN","43.689075","-79.40305","2054553079","","",""
"https://www.zillow.com/homedetails/50-Power-St-719-Toronto-ON-M5A-0V3/441676258_zpid/","Condominium","29","10/08/2024","3600","","","","4","2","https://photos.zillowstatic.com/fp/641bad9fa489b54be8463e6ca2933769-p_e.jpg","No","No","# 719","50 Power St","Toronto","NaN","43.6545","-79.36316","441676258","","",""
"https://www.zillow.com/homedetails/1-Bedford-Rd-1901-Toronto-ON-M5R-2B5/352595553_zpid/","Condominium","30","10/07/2024","12900","","","","4","3","https://photos.zillowstatic.com/fp/293298737cab22f84725559b654c5232-p_e.jpg","No","No","# 1901","1 Bedford Rd","Toronto","NaN","43.66854","-79.39717","352595553","","",""
"https://www.zillow.com/homedetails/71-Redpath-Ave-402-Toronto-ON-M4S-2J9/2058845975_zpid/","Condominium","36","10/01/2024","9000","","","","4","4","https://photos.zillowstatic.com/fp/458bab48e89f78e0afb038aaf0f709a2-p_e.jpg","No","No","# 402","71 Redpath Ave","Toronto","NaN","43.70603","-79.39188","2058845975","","",""
"https://www.zillow.com/homedetails/97-Markham-St-Toronto-ON-M6J-2G4/441883744_zpid/","Apartment","18","10/19/2024","3900","","","","4","2","https://photos.zillowstatic.com/fp/09c45f8564b9f3f97224ecf8343db9de-p_e.jpg","No","No","","97 Markham St","Toronto","NaN","43.650425","-79.40632","441883744","","",""
"https://www.zillow.com/homedetails/53-Alameda-Ave-2-Toronto-ON-M6C-3W3/440502432_zpid/","Apartment","26","10/11/2024","5000","","","","4","3","https://photos.zillowstatic.com/fp/0e68d9a5fcb2bd67b07c876532387c50-p_e.jpg","No","No","# 2","53 Alameda Ave","Toronto","NaN","43.69304","-79.43796","440502432","","",""
"https://www.zillow.com/homedetails/708-Euclid-Ave-2-Toronto-ON-M6G-2T9/2070473438_zpid/","Apartment","30","10/07/2024","3925","","","","4","1","https://photos.zillowstatic.com/fp/8a6ba3f2a47299911e34a395e1444c4c-p_e.jpg","No","No","# 2","708 Euclid Ave","Toronto","NaN","43.66514","-79.4154","2070473438","","",""
"https://www.zillow.com/homedetails/555-Wilson-Ave-PENTHOUSE-1402-Toronto-ON-M3H-0C5/2073382844_zpid/","Condominium","40","09/27/2024","4500","","","","4","3","https://photos.zillowstatic.com/fp/7aacb7cd4c5a2520bf3a94e2b1ba1c0e-p_e.jpg","No","No","Penthouse 1402","555 Wilson Ave PENTHOUSE 1402","Toronto","NaN","43.733917","-79.44845","2073382844","","",""
"https://www.zillow.com/homedetails/1001-Bay-St-2807-Toronto-ON-M5S-3A6/2065657104_zpid/","Condominium","43","09/24/2024","4000","","","","4","2","https://photos.zillowstatic.com/fp/72df914dfa0dc437faa3ead08f10f2b8-p_e.jpg","No","No","# 2807","1001 Bay St","Toronto","NaN","43.665413","-79.387115","2065657104","","",""
"https://www.zillow.com/homedetails/15-Mercer-St-3803-Toronto-ON-M5V-0T8/440187992_zpid/","Condominium","57","09/10/2024","4750","","","","4","2","https://photos.zillowstatic.com/fp/7a646b269776c893a995ba730534b0e2-p_e.jpg","No","No","# 3803","15 Mercer St","Toronto","NaN","43.645523","-79.39057","440187992","","",""
"https://www.zillow.com/homedetails/151-Avenue-Rd-1002-Toronto-ON-M5R-0B8/2055527297_zpid/","Condominium","57","09/10/2024","8000","","","","4","3","https://photos.zillowstatic.com/fp/744f6cbb7c647ea09e785d797161bb4f-p_e.jpg","No","No","# 1002","151 Avenue Rd","Toronto","NaN","43.674297","-79.396065","2055527297","","",""
"https://www.zillow.com/homedetails/15-Killamarsh-Dr-1-Toronto-ON-M3J-1J2/351002300_zpid/","Apartment","34","10/03/2024","3100","","","","4","3","https://photos.zillowstatic.com/fp/8f4b9918a3520ada27c61dc06801a61f-p_e.jpg","No","No","# 1","15 Killamarsh Dr","Toronto","NaN","43.759357","-79.49479","351002300","","",""
"https://www.zillow.com/homedetails/25-Town-Centre-Ct-710-Toronto-ON-M1P-0B4/441173170_zpid/","Condominium","34","10/03/2024","3200","","","","4","2","https://photos.zillowstatic.com/fp/013acc3946088f72f6af66bc9c97a3a3-p_e.jpg","No","No","# 710","25 Town Centre Ct","Toronto","NaN","43.77348","-79.2545","441173170","","",""
"https://www.zillow.com/homedetails/232-Christie-St-FLOOR-2-Toronto-ON-M6G-3B8/439157258_zpid/","Apartment","82","08/16/2024","4200","","","","4","1","https://photos.zillowstatic.com/fp/88b180d9c1450044c9f9b0f4f62b45ef-p_e.jpg","No","No","Floor 2","232 Christie St","Toronto","NaN","43.670155","-79.42117","439157258","","",""
"https://www.zillow.com/homedetails/39-Lower-Links-Rd-39-Toronto-ON-M2P-1H5/439144914_zpid/","Apartment","83","08/15/2024","4695","3000","sqft","1.57","4","3","https://photos.zillowstatic.com/fp/04dd37bfe6337eb8322e7636974efe94-p_e.jpg","No","No","# 39","39 Lower Links Rd","Toronto","NaN","43.749542","-79.39891","439144914","","",""
"https://www.zillow.com/homedetails/82-Dalhousie-St-705-Toronto-ON-M5B-0C5/436658413_zpid/","Condominium","84","08/14/2024","5000","","","","4","2","https://photos.zillowstatic.com/fp/505334ac8805a3bb3e1a08cf6c7245e7-p_e.jpg","No","No","# 705","82 Dalhousie St","Toronto","NaN","43.65559","-79.37626","436658413","","",""
"https://www.zillow.com/homedetails/108-Peter-St-5208-Toronto-ON-M5V-0W2/419818207_zpid/","Condominium","90","08/08/2024","4200","","","","4","2","https://photos.zillowstatic.com/fp/76714303b37286bc1cf9ca1a953bc9e3-p_e.jpg","No","No","# 5208","108 Peter St","Toronto","NaN","43.64769","-79.39331","419818207","","",""
"https://www.zillow.com/homedetails/9-Hambly-Ave-Toronto-ON-M4E-2R5/2061701334_zpid/","Apartment","49","09/18/2024","3950","","","","4","2","https://photos.zillowstatic.com/fp/26192dbcd9a184cbbbc9f7747309f024-p_e.jpg","No","No","","9 Hambly Ave","Toronto","NaN","43.67148","-79.296875","2061701334","","",""
"https://www.zillow.com/homedetails/1-Clarendon-Ave-301-Toronto-ON-M4V-1H8/2071896598_zpid/","Condominium","107","07/22/2024","6990","","","","4","3","https://photos.zillowstatic.com/fp/7c68e30c218dba9fa9abaec37ae07707-p_e.jpg","No","No","# 301","1 Clarendon Ave","Toronto","NaN","43.683067","-79.4004","2071896598","","",""
"https://www.zillow.com/homedetails/373-Front-St-W-307-Toronto-ON-M5V-3R7/2078663860_zpid/","Condominium","112","07/17/2024","4300","","","","4","2","https://photos.zillowstatic.com/fp/0f496efdfd48fe82324fa49e858fd8b7-p_e.jpg","No","No","# 307","373 Front St W","Toronto","NaN","43.64285","-79.39175","2078663860","","",""
"https://www.zillow.com/homedetails/405-Dundas-St-W-302-Toronto-ON-M5T-1G6/2071111351_zpid/","Apartment","113","07/16/2024","4500","","","","4","2","https://photos.zillowstatic.com/fp/f32394a9a40f6aa5404db648caaeb72c-p_e.jpg","No","No","# 302","405 Dundas St W","Toronto","NaN","43.653316","-79.39475","2071111351","","",""
"https://www.zillow.com/homedetails/15-Pine-Hill-Rd-Toronto-ON-M4W-1P5/2064342176_zpid/","Apartment","117","07/12/2024","4750","","","","4","2","https://photos.zillowstatic.com/fp/556c9c00c65cbd1c0df1c45425e71743-p_e.jpg","No","No","","15 Pine Hill Rd","Toronto","NaN","43.67454","-79.38396","2064342176","","",""
"https://www.zillow.com/homedetails/10-Bellair-St-303-Toronto-ON-M5R-3T8/2071861340_zpid/","Condominium","133","06/26/2024","16000","","","","4","4","https://photos.zillowstatic.com/fp/d94018f921811a7a77bdcee95e82d72e-p_e.jpg","No","No","# 303","10 Bellair St","Toronto","NaN","43.669888","-79.39098","2071861340","","",""
"https://www.zillow.com/homedetails/4091-Sheppard-Ave-E-607-Toronto-ON-M1S-3H2/2068754145_zpid/","Condominium","117","07/12/2024","3200","","","","4","2","https://photos.zillowstatic.com/fp/d20d933105901f99dca792436ac11ec0-p_e.jpg","No","No","# 607","4091 Sheppard Ave E","Toronto","NaN","43.78365","-79.28442","2068754145","","",""
"https://www.zillow.com/b/parkside-student-residence-toronto-on-C2mLqP/","Apartment","","","2225","","","","4","2","https://photos.zillowstatic.com/fp/34682fcafe5ab0e46f96cd0e21098d78-p_e.jpg","No","No","# PENTHOUSE","111 Carlton St","Toronto","NaN","43.662067","-79.37699","439490072","","",""