address,beds,baths,type,price,sqft,listing#,sqft_min,sqft_max,sqft_avg,Type,Style
1100 Sheppard Ave W 1118 Toronto,1+1,2,Condo Apt Apartment,2700,600-699,W9512691,600,699,649.5,Condo Apartment,Apartment
10 Northtown Way 1003 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C9256988,600,699,649.5,Condo Apartment,Apartment
319 Jarvis St LPH 01 Toronto,1+1,2,Condo Apt Apartment,2700,500-599,C9383167,500,599,549.5,Condo Apartment,Apartment
1169 Queen St W 601 Toronto,1,1,Condo Apt Apartment,2700,600-699,C10880184,600,699,649.5,Condo Apartment,Apartment
3 Navy Wharf Crt 2509 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C10406279,600,699,649.5,Condo Apartment,Apartment
1 Pemberton Ave 1703 Toronto,1+1,1,Condo Apt Apartment,2700,700-799,C9283744,700,799,749.5,Condo Apartment,Apartment
5 Sheppard Ave E 3516 Toronto,1,1,Condo Apt Apartment,2700,500-599,C10431369,500,599,549.5,Condo Apartment,Apartment
81 Navy Wharf Crt 1612 Toronto,1+1,1,Condo Apt Apartment,2700,700-799,C10430271,700,799,749.5,Condo Apartment,Apartment
1005 King St W 703 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C9365865,600,699,649.5,Condo Apartment,Apartment
168 Simcoe St 820 Toronto,1,1,Condo Apt Apartment,2700,600-699,C9393872,600,699,649.5,Condo Apartment,Apartment
181 Sheppard Ave E 433 Toronto,1,1,Condo Apt Apartment,2700,500-599,C10429322,500,599,549.5,Condo Apartment,Apartment
21 Iceboat Terr 1207 Toronto,1+1,1,Condo Apt Apartment,2700,700-799,C10416937,700,799,749.5,Condo Apartment,Apartment
197 yonge St 4311 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C10416736,600,699,649.5,Condo Apartment,Apartment
56 Annie Craig Dr 1007 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,W10426623,600,699,649.5,Condo Apartment,Apartment
377 Madison Ave 218 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C9367536,600,699,649.5,Condo Apartment,Apartment
88 Scott St 1004 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C10414729,600,699,649.5,Condo Apartment,Apartment
199 Richmond St W 1605 Toronto,1,1,Condo Apt Apartment,2700,500-599,C10431600,500,599,549.5,Condo Apartment,Apartment
85 East Liberty St 419 Toronto,1+1,2,Condo Apt Apartment,2700,700-799,C10413781,700,799,749.5,Condo Apartment,Apartment
190 Borough Dr 2909 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,E10331878,600,699,649.5,Condo Apartment,Apartment
3 Rean Dr 1709 Toronto,1+1,2,Condo Apt Apartment,2700,700-799,C10421078,700,799,749.5,Condo Apartment,Apartment
55 Charles St E 3110 Toronto,1+1,1,Condo Apt Apartment,2700,500-599,C9347410,500,599,549.5,Condo Apartment,Apartment
1030 King St W 1131 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C9798185,600,699,649.5,Condo Apartment,Apartment
335 Lonsdale Rd 405 Toronto,1+1,1,Condo Apt Apartment,2700,700-799,C9778513,700,799,749.5,Condo Apartment,Apartment
28 Freeland St 2308 Toronto,1+1,1,Condo Apt Apartment,2700,700-799,C10415413,700,799,749.5,Condo Apartment,Apartment
38 Elm St 2901 Toronto,1,1,Condo Apt Apartment,2700,600-699,C9356186,600,699,649.5,Condo Apartment,Apartment
105 The Queensway Ave 2501 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,W10422436,600,699,649.5,Condo Apartment,Apartment
165 Legion Rd 2333 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,W9392550,600,699,649.5,Condo Apartment,Apartment
1 Yorkville Ave 1908 Toronto,1+1,2,Condo Apt Apartment,2700,600-699,C9355274,600,699,649.5,Condo Apartment,Apartment
23 Lorraine Dr 710 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C9418110,600,699,649.5,Condo Apartment,Apartment
15 Northtown Way 2321 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C10544646,600,699,649.5,Condo Apartment,Apartment
159 Dundas St E 3706 Toronto,1+1,2,Condo Apt Apartment,2700,600-699,C9358760,600,699,649.5,Condo Apartment,Apartment
591 Sheppard Ave E 812 Toronto,1+1,2,Condo Apt Apartment,2700,600-699,C10875072,600,699,649.5,Condo Apartment,Apartment
88 Harbour St E 5305 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C10916029,600,699,649.5,Condo Apartment,Apartment
87 Peter St 2707 Toronto,1+1,1,Condo Apt Apartment,2700,500-599,C10413874,500,599,549.5,Condo Apartment,Apartment
32 Davenport Rd 2702 Toronto,1,1,Condo Apt Apartment,2700,500-599,C10417817,500,599,549.5,Condo Apartment,Apartment
25 Greenview Ave 1323 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C9418573,600,699,649.5,Condo Apartment,Apartment
11 Wellesley St W 5007 Toronto,1+1,1,Condo Apt Apartment,2700,500-599,C10036776,500,599,549.5,Condo Apartment,Apartment
65 St Mary St 708 Toronto,1+1,1,Condo Apt Apartment,2700,500-599,C9354393,500,599,549.5,Condo Apartment,Apartment
135 East Liberty St 2506 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C10406205,600,699,649.5,Condo Apartment,Apartment
33 Shore Breeze Dr 1208 Toronto,1+1,1,Condo Apt Apartment,2700,500-599,W10411417,500,599,549.5,Condo Apartment,Apartment
111 St. Clair Ave W 1022 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C9391018,600,699,649.5,Condo Apartment,Apartment
25 Richmond St 1308 Toronto,1+1,2,Condo Apt Apartment,2700,600-699,C10427394,600,699,649.5,Condo Apartment,Apartment
81 Navy Wharf Crt 3316 Toronto,1+1,1,Condo Apt Apartment,2700,700-799,C10417201,700,799,749.5,Condo Apartment,Apartment
155 Yorkville Ave 1801 Toronto,1+1,1,Condo Apt Apartment,2700,500-599,C10411445,500,599,549.5,Condo Apartment,Apartment
676 Sheppard Ave E 605 Toronto,1+1,2,Condo Apt Apartment,2700,700-799,C10428724,700,799,749.5,Condo Apartment,Apartment
100 Hayden St 910 Toronto,1+1,1,Condo Apt Apartment,2700,500-599,C9391406,500,599,549.5,Condo Apartment,Apartment
55 COOPER St 7503 Toronto,1+1,1,Comm Element Condo Apartment,2700,600-699,C9303275,600,699,649.5,Common Element Condo,Apartment
403 Church St 312 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C9282627,600,699,649.5,Condo Apartment,Apartment
470 Front St W 1401 Toronto,1,1,Condo Apt Apartment,2700,500-599,C9250791,500,599,549.5,Condo Apartment,Apartment
255 Bamburgh Circ 1502 Toronto,1+1,1,Condo Apt Apartment,2700,1000-1199,E10272135,1000,1199,1099.5,Condo Apartment,Apartment
30 Ordance St 1109 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C10417275,600,699,649.5,Condo Apartment,Apartment
25 Greenview Ave 522 Toronto,1+1,1,Condo Apt Apartment,2700,600-699,C9391345,600,699,649.5,Condo Apartment,Apartment
160 Kingsway Cres 806 Toronto,1,1,Condo Apt Apartment,2700,600-699,W9358487,600,699,649.5,Condo Apartment,Apartment
36 Forest Manr 1309 Toronto,1+1,1,Condo Apt Apartment,2699,500-599,C9233145,500,599,549.5,Condo Apartment,Apartment
50 John St 712 Toronto,1+1,1,Condo Apt Apartment,2695,700-799,C10425737,700,799,749.5,Condo Apartment,Apartment
50 John St 1122 Toronto,1+1,1,Condo Apt Apartment,2695,700-799,C10425743,700,799,749.5,Condo Apartment,Apartment
8 Charlotte St 411 Toronto,1+1,1,Condo Apt Apartment,2695,700-799,C9347176,700,799,749.5,Condo Apartment,Apartment
45 Charles St E 5306 Toronto,1,1,Condo Apt Apartment,2695,500-599,C9373159,500,599,549.5,Condo Apartment,Apartment
11 Walmer St 604 Toronto,1,1,Condo Apt Apartment,2695,500-599,C9388339,500,599,549.5,Condo Apartment,Apartment
11 Charlotte St 2901 Toronto,1,1,Condo Apt Apartment,2695,500-599,C10424179,500,599,549.5,Condo Apartment,Apartment
11 Walmer Rd 504 Toronto,1,1,Condo Apt Apartment,2695,500-599,C9296856,500,599,549.5,Condo Apartment,Apartment
485 Huron St 503 Toronto,1,1,Condo Apt Apartment,2695,600-699,C9387622,600,699,649.5,Condo Apartment,Apartment
21 Widmer St 3308 Toronto,1,1,Condo Apt Apartment,2695,500-599,C9308169,500,599,549.5,Condo Apartment,Apartment
111 Elizabeth St 752 Toronto,1+1,1,Condo Apt Apartment,2690,600-699,C9295205,600,699,649.5,Condo Apartment,Apartment
1 Edgewater Dr 504 Toronto,1+1,2,Condo Apt Apartment,2690,700-799,C10414646,700,799,749.5,Condo Apartment,Apartment
397 Front St W 2506 Toronto,1+1,1,Condo Apt Apartment,2690,600-699,C10409803,600,699,649.5,Condo Apartment,Apartment
16 Bonnycastle St 3206 Toronto,1+1,1,Condo Apt Apartment,2690,600-699,C10407667,600,699,649.5,Condo Apartment,Apartment
1171 Queen St W 1705 Toronto,1+1,1,Condo Apt Apartment,2690,600-699,C9382222,600,699,649.5,Condo Apartment,Apartment
1 Bloor St 5702 Toronto,1,1,Condo Apt Apartment,2690,500-599,C10427050,500,599,549.5,Condo Apartment,Apartment
14 York St 3704 Toronto,1+1,1,Condo Apt Apartment,2680,600-699,C10384389,600,699,649.5,Condo Apartment,Apartment
15 Holmes Ave 2001 Toronto,1+1,2,Condo Apt Apartment,2680,600-699,C10432400,600,699,649.5,Condo Apartment,Apartment
4955 YONGE St 1111 Toronto,1+1,2,Condo Apt Apartment,2680,600-699,C9767866,600,699,649.5,Condo Apartment,Apartment
32 Forest Manor Rd 1011 Toronto,1+1,2,Condo Apt Apartment,2680,600-699,C10744068,600,699,649.5,Condo Apartment,Apartment
78 Tecumseth St 805 Toronto,1+1,1,Condo Apt Apartment,2680,600-699,C10411361,600,699,649.5,Condo Apartment,Apartment
35 Hollywood Ave 2102 Toronto,1+1,1,Condo Apt Apartment,2680,600-699,C10416688,600,699,649.5,Condo Apartment,Apartment
1001 Bay St 3005 Toronto,1+1,1,Condo Apt Apartment,2680,700-799,C9297370,700,799,749.5,Condo Apartment,Apartment
3 Gloucester St 2104 Toronto,1+1,1,Condo Apt Apartment,2680,600-699,C9365375,600,699,649.5,Condo Apartment,Apartment
5168 Yonge St 1101 Toronto,1+1,1,Condo Apt Apartment,2680,600-699,C10419902,600,699,649.5,Condo Apartment,Apartment
425 Front St E 511 Toronto,1+1,2,Condo Apt Apartment,2680,500-599,C9378573,500,599,549.5,Condo Apartment,Apartment
31 Bales Ave 1215 Toronto,1+1,1,Condo Apt Apartment,2680,600-699,C10442738,600,699,649.5,Condo Apartment,Apartment
77 Shuter St 515 Toronto,1,2,Condo Apt Loft,2680,500-599,C10427432,500,599,549.5,Condo Apartment,Loft
20 Shore Breeze Dr 2306 Toronto,1+1,1,Condo Apt Apartment,2680,500-599,W9419946,500,599,549.5,Condo Apartment,Apartment
210 Simcoe St 1014 Toronto,1,1,Condo Apt Apartment,2680,700-799,C10418492,700,799,749.5,Condo Apartment,Apartment
101 Charles St E 1605 Toronto,1,1,Condo Apt Apartment,2680,600-699,C9768663,600,699,649.5,Condo Apartment,Apartment
38 Iannuzzi St N 634 Toronto,1+1,1,Condo Apt Apartment,2680,500-599,C9380082,500,599,549.5,Condo Apartment,Apartment
5 Soudan Ave 1144 Toronto,1+1,1,Comm Element Condo Apartment,2675,600-699,C10440526,600,699,649.5,Common Element Condo,Apartment
28 Harrison Garden Blvd 607 Toronto,1+1,1,Condo Apt Apartment,2675,600-699,C9385041,600,699,649.5,Condo Apartment,Apartment
25 Nicholas Ave 323 Toronto,1+1,1,Condo Apt Apartment,2675,500-599,C9343322,500,599,549.5,Condo Apartment,Apartment
39 Queens Quay E 532 Toronto,1,1,Condo Apt Apartment,2675,600-699,C10405151,600,699,649.5,Condo Apartment,Apartment
4955 Yonge St 1503 Toronto,1+1,2,Condo Apt Apartment,2670,600-699,C10427106,600,699,649.5,Condo Apartment,Apartment
55 Charles St E 2510 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,C9581242,500,599,549.5,Condo Apartment,Apartment
51 Lower Simcoe St 620 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10463704,600,699,649.5,Condo Apartment,Apartment
38 Dan Leckie Way 1709 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10424737,600,699,649.5,Condo Apartment,Apartment
38 Iannuzzi St 111 Toronto,1+1,1,Comm Element Condo Other,2650,500-599,C9040034,500,599,549.5,Common Element Condo,Other
15 Lower Jarvis St 608 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10426602,600,699,649.5,Condo Apartment,Apartment
1121 Bay St 1504 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,C9418100,500,599,549.5,Condo Apartment,Apartment
55 Regent Park Blvd 402 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10429768,600,699,649.5,Condo Apartment,Apartment
2 Rean Dr 903 Toronto,1+1,2,Condo Apt Apartment,2650,700-799,C9394908,700,799,749.5,Condo Apartment,Apartment
85 Queens Wharf Rd 3305 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10403050,600,699,649.5,Condo Apartment,Apartment
155 Yorkville Ave 807 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,C10406095,500,599,549.5,Condo Apartment,Apartment
761 Bay St 2210 Toronto,1+1,2,Condo Apt Apartment,2650,700-799,C10424800,700,799,749.5,Condo Apartment,Apartment
60 George Butchart Dr 215 Toronto,1+1,2,Condo Apt Apartment,2650,600-699,W10418166,600,699,649.5,Condo Apartment,Apartment
59 Annie Craig Dr 2401 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,W10419790,600,699,649.5,Condo Apartment,Apartment
525 Adelaide St W 927 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,C9457841,500,599,549.5,Condo Apartment,Apartment
38 Dan Leckie Way 316 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9417903,600,699,649.5,Condo Apartment,Apartment
365 CHURCH St 1706 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9505749,600,699,649.5,Condo Apartment,Apartment
30 Samuel Wood Way 407 Toronto,1+1,2,Condo Apt Apartment,2650,700-799,W10408438,700,799,749.5,Condo Apartment,Apartment
2A Church St 1702 Toronto,1,1,Condo Apt Apartment,2650,500-599,C10431724,500,599,549.5,Condo Apartment,Apartment
18 Harbour St 1207 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9416896,600,699,649.5,Condo Apartment,Apartment
55 Charles St E 3507 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9513186,600,699,649.5,Condo Apartment,Apartment
39 Roehampton Ave 3510 Toronto,1+1,2,Condo Apt Apartment,2650,600-699,C9305909,600,699,649.5,Condo Apartment,Apartment
105 The Queensway Ave 2515 Toronto,1+1,1,Condo Apt Apartment,2650,700-799,W10427680,700,799,749.5,Condo Apartment,Apartment
5 Valhalla Inn Rd 506 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,W9416957,600,699,649.5,Condo Apartment,Apartment
28 Ted Rogers Way 3207 Toronto,1,2,Condo Apt Apartment,2650,600-699,C10404742,600,699,649.5,Condo Apartment,Apartment
75 The Donway W 906 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9295091,600,699,649.5,Condo Apartment,Apartment
10 Deerlick Crt 1217 Toronto,1+1,2,Condo Apt Apartment,2650,600-699,C10426131,600,699,649.5,Condo Apartment,Apartment
125 Blue Jays Way 1901 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,C10408444,500,599,549.5,Condo Apartment,Apartment
75 East Liberty St 1809 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10426610,600,699,649.5,Condo Apartment,Apartment
20 SHOREBREEZE Dr 3802 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,W10433933,500,599,549.5,Condo Apartment,Apartment
18 Holmes Ave 2615 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10426008,600,699,649.5,Condo Apartment,Apartment
763 Bay St 3603 Toronto,1+1,1,Condo Apt Apartment,2650,700-799,C9509491,700,799,749.5,Condo Apartment,Apartment
21 Balmuto St 1102 Toronto,1,1,Condo Apt Apartment,2650,500-599,C9418744,500,599,549.5,Condo Apartment,Apartment
55 Charles St E 2407 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10404805,600,699,649.5,Condo Apartment,Apartment
55 Charles St E 4606 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10425428,600,699,649.5,Condo Apartment,Apartment
1171 Queen St W 1601 Toronto,1,1,Condo Apt Apartment,2650,600-699,C10707905,600,699,649.5,Condo Apartment,Apartment
4955 Yonge St 1510 Toronto,1+1,2,Condo Apt Apartment,2650,600-699,C10412493,600,699,649.5,Condo Apartment,Apartment
9 Bogert Ave W 1004 Toronto,1,1,Condo Apt Apartment,2650,500-599,C10422251,500,599,549.5,Condo Apartment,Apartment
19 Grand Trunk Cres W 512 Toronto,1,1,Condo Apt Apartment,2650,600-699,C9389434,600,699,649.5,Condo Apartment,Apartment
19 Bathurst St 3107 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,C9398993,500,599,549.5,Condo Apartment,Apartment
38 Elm St 2612 Toronto,1,1,Condo Apt Apartment,2650,700-799,C9378472,700,799,749.5,Condo Apartment,Apartment
628 Fleet St 1311 Toronto,1,1,Condo Apt Apartment,2650,600-699,C9769525,600,699,649.5,Condo Apartment,Apartment
327 King St W 3103 Toronto,1,1,Comm Element Condo Apartment,2650,500-599,C9748474,500,599,549.5,Common Element Condo,Apartment
19 Western Battery Rd 803 Toronto,1+1,2,Condo Apt Apartment,2650,600-699,C10441117,600,699,649.5,Condo Apartment,Apartment
7 Grenville St 517 Toronto,1+1,2,Condo Apt Apartment,2650,800-899,C9343081,800,899,849.5,Condo Apartment,Apartment
30 SHORE BREEZE Dr 4709 Toronto,1+2,1,Condo Apt Apartment,2650,600-699,W9400439,600,699,649.5,Condo Apartment,Apartment
28 Harrison Garden Blvd 2207 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9353151,600,699,649.5,Condo Apartment,Apartment
319 Jarvis St 4801 Toronto,1+1,2,Condo Apt Apartment,2650,500-599,C10405082,500,599,549.5,Condo Apartment,Apartment
361 Front St W 2912 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10405967,600,699,649.5,Condo Apartment,Apartment
28 Freeland St 4708 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10433873,600,699,649.5,Condo Apartment,Apartment
88 Scott St 4707 Toronto,1,1,Condo Apt Apartment,2650,600-699,C9394291,600,699,649.5,Condo Apartment,Apartment
386 Yonge St 1405 Toronto,1+1,1,Condo Apt Apartment,2650,700-799,C10423939,700,799,749.5,Condo Apartment,Apartment
70 Queens Wharf Rd 3001 Toronto,1,1,Condo Apt Apartment,2650,500-599,C10431310,500,599,549.5,Condo Apartment,Apartment
90 Broadview Ave 618 Toronto,1+1,1,Condo Apt Loft,2650,600-699,E10432495,600,699,649.5,Condo Apartment,Loft
138 Princess St 411 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9393578,600,699,649.5,Condo Apartment,Apartment
95 Mcmahon Dr 1615 Toronto,1,1,Condo Apt Multi-Level,2650,500-599,C10429890,500,599,549.5,Condo Apartment,Multi-Level
14 York St 2712 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,C10421110,500,599,549.5,Condo Apartment,Apartment
219 Dundas St 501 Toronto,1,1,Condo Apt Apartment,2650,500-599,C9385525,500,599,549.5,Condo Apartment,Apartment
125 Redpath Ave 2901 Toronto,1+1,2,Condo Apt Apartment,2650,600-699,C9487100,600,699,649.5,Condo Apartment,Apartment
12 York St 4911 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9418050,600,699,649.5,Condo Apartment,Apartment
30 Shore Breeze Dr 4020 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,W10744121,500,599,549.5,Condo Apartment,Apartment
138 Downes St 4508 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,C10432047,500,599,549.5,Condo Apartment,Apartment
50 Charles St E 601 Toronto,1+1,1,Condo Apt Apartment,2650,500-599,C9508363,500,599,549.5,Condo Apartment,Apartment
500 Doris Ave 1530 Toronto,1,2,Comm Element Condo Apartment,2650,700-799,C9768195,700,799,749.5,Common Element Condo,Apartment
5500 Yonge St Lph11 Toronto,1+1,1,Condo Apt Apartment,2650,700-799,C9350482,700,799,749.5,Condo Apartment,Apartment
55 Charles St E 4906 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10427799,600,699,649.5,Condo Apartment,Apartment
65 Bremner Blvd 2511 Toronto,1,1,Condo Apt Apartment,2650,500-599,C10411377,500,599,549.5,Condo Apartment,Apartment
942 Yonge St 909 Toronto,1+1,1,Condo Apt Apartment,2650,700-799,C9371823,700,799,749.5,Condo Apartment,Apartment
2369 Danforth Ave 219 Toronto,1+1,2,Condo Apt Apartment,2650,500-599,E9396353,500,599,549.5,Condo Apartment,Apartment
85 Bloor St E 1007 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10432395,600,699,649.5,Condo Apartment,Apartment
215 Fort York Blvd 2709 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10426196,600,699,649.5,Condo Apartment,Apartment
231 Fort York Blvd 2106 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9383204,600,699,649.5,Condo Apartment,Apartment
395 Bloor St E 3101 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C9510245,600,699,649.5,Condo Apartment,Apartment
65 East Liberty St 1707 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10421455,600,699,649.5,Condo Apartment,Apartment
7 Carlton St 1414 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,C10421409,600,699,649.5,Condo Apartment,Apartment
352 Front St W 101 Toronto,1+1,2,Condo Townhouse 2-Storey,2650,600-699,C9373219,600,699,649.5,Condo Townhouse,2-Storey
1080 Bay St 2101 Toronto,1,1,Condo Apt Apartment,2650,500-599,C10433528,500,599,549.5,Condo Apartment,Apartment
25 Neighbourhood Lane 710 Toronto,1+1,1,Condo Apt Apartment,2650,600-699,W10421619,600,699,649.5,Condo Apartment,Apartment
75 Queens Wharf Rd 3811 Toronto,1,1,Condo Apt Apartment,2650,500-599,C10427682,500,599,549.5,Condo Apartment,Apartment
3018 Yonge St 1112 Toronto,1,1,Condo Apt Apartment,2650,500-599,C10418199,500,599,549.5,Condo Apartment,Apartment
81A Front St E 312 Toronto,1,1,Condo Apt Loft,2650,500-599,C9510111,500,599,549.5,Condo Apartment,Loft
