address,beds,baths,type,price,sqft,listing#,sqft_min,sqft_max,sqft_avg,Type,Style
1 Bloor St E 2508 Toronto,1+1,2,Condo Apt Apartment,3050,700-799,C9294796,700,799,749.5,Condo Apartment,Apartment
50 Wellesley St E 4006 Toronto,1+1,2,Comm Element Condo Apartment,3050,700-799,C10402985,700,799,749.5,Common Element Condo,Apartment
2055 Danforth Ave 1001 Toronto,1,2,Condo Apt Apartment,3050,700-799,E9417854,700,799,749.5,Condo Apartment,Apartment
208 Queens Quay W 3403 Toronto,1+1,2,Condo Apt Apartment,3050,700-799,C10416102,700,799,749.5,Condo Apartment,Apartment
1080 Bay St 3709 Toronto,1+1,1,Condo Apt Apartment,3050,500-599,C10411363,500,599,549.5,Condo Apartment,Apartment
75 Queens Wharf Rd 4708 Toronto,1,1,Condo Apt Apartment,3050,500-599,C9352961,500,599,549.5,Condo Apartment,Apartment
5 St Joseph St 2808 Toronto,1+1,1,Condo Apt Apartment,3050,700-799,C10404823,700,799,749.5,Condo Apartment,Apartment
11 Bogert Ave 3209 Toronto,1+1,2,Condo Apt Apartment,3080,600-699,C10874748,600,699,649.5,Condo Apartment,Apartment
458 Richmond St W 1407 Toronto,1+1,1,Condo Apt Apartment,3095,700-799,C9248171,700,799,749.5,Condo Apartment,Apartment
99 Harbour Sq 3501 Toronto,1,1,Condo Apt Apartment,3095,700-799,C9282920,700,799,749.5,Condo Apartment,Apartment
1 Bedford Rd 302 Toronto,1,1,Condo Apt Apartment,3095,600-699,C9513387,600,699,649.5,Condo Apartment,Apartment
99 Harbour Sq 2506 Toronto,1,1,Condo Apt Multi-Level,3100,800-899,C9254323,800,899,849.5,Condo Apartment,Multi-Level
203 College St 1903 Toronto,1+1,1,Condo Apt Apartment,3100,500-599,C9373271,500,599,549.5,Condo Apartment,Apartment
1 Cardiff Rd 410 Toronto,1+1,2,Condo Apt Apartment,3100,700-799,C9299433,700,799,749.5,Condo Apartment,Apartment
77 Lombard St 701 Toronto,1+1,2,Condo Apt 2-Storey,3100,900-999,C10419215,900,999,949.5,Condo Apartment,2-Storey
68 Broadview Ave 212 Toronto,1,1,Condo Apt Loft,3100,800-899,E9419314,800,899,849.5,Condo Apartment,Loft
50 Ordnance St 213 Toronto,1+1,2,Comm Element Condo Apartment,3100,600-699,C9391870,600,699,649.5,Common Element Condo,Apartment
1 Avondale Ave Lph 6 Toronto,1+1,2,Condo Apt Apartment,3100,800-899,C10440930,800,899,849.5,Condo Apartment,Apartment
327 king St W 3107 Toronto,1,1,Condo Apt Apartment,3100,500-599,C9511527,500,599,549.5,Condo Apartment,Apartment
161 Roehampton Ave 2711 Toronto,1+1,2,Condo Apt Apartment,3100,600-699,C9385023,600,699,649.5,Condo Apartment,Apartment
5 St. Joseph St 1705 Toronto,1+1,2,Condo Apt Apartment,3100,600-699,C9393027,600,699,649.5,Condo Apartment,Apartment
55 Charles St E 1910 Toronto,1+1,1,Condo Apt Apartment,3100,500-599,C10441833,500,599,549.5,Condo Apartment,Apartment
155 Yorkville Ave 3107 Toronto,1+1,1,Co-Op Apt Apartment,3100,500-599,C10425986,500,599,549.5,Co-Op Apartment,Apartment
250 Manitoba St 823 Toronto,1,2,Condo Apt Loft,3100,700-799,W10417733,700,799,749.5,Condo Apartment,Loft
1900 Lake Shore Blvd W 501 Toronto,1+1,1,Condo Apt Apartment,3100,600-699,W9390364,600,699,649.5,Condo Apartment,Apartment
77 Lombard St 504 Toronto,1+1,2,Condo Apt Apartment,3100,800-899,C9345112,800,899,849.5,Condo Apartment,Apartment
48 St Clair Ave W 402 Toronto,1+1,2,Comm Element Condo Apartment,3100,900-999,C10429858,900,999,949.5,Common Element Condo,Apartment
629 King St W 913 Toronto,1,1,Condo Apt Apartment,3100,500-599,C9252603,500,599,549.5,Condo Apartment,Apartment
1 Scott St 1803 Toronto,1+1,1,Condo Apt Apartment,3100,600-699,C10414258,600,699,649.5,Condo Apartment,Apartment
181 MILL St TH108 Toronto,1,2,Condo Apt Apartment,3141,700-799,C10424661,700,799,749.5,Condo Apartment,Apartment
400 Adelaide St E 510 Toronto,1+1,2,Condo Apt Apartment,3150,700-799,C9508156,700,799,749.5,Condo Apartment,Apartment
388 Yonge St 6705 Toronto,1+1,1,Condo Apt Apartment,3150,600-699,C10241807,600,699,649.5,Condo Apartment,Apartment
1 Bloor St E 2308 Toronto,1+1,2,Condo Apt Apartment,3150,700-799,C9391366,700,799,749.5,Condo Apartment,Apartment
484 Spadina Ave 407 Toronto,1,1,Condo Apt Apartment,3150,500-599,C9768042,500,599,549.5,Condo Apartment,Apartment
200 Manitoba St 431 Toronto,1+1,2,Condo Apt Loft,3150,700-799,W10430532,700,799,749.5,Condo Apartment,Loft
505 Richmond St W 722 Toronto,1,1,Condo Apt Apartment,3150,500-599,C10422125,500,599,549.5,Condo Apartment,Apartment
484 Spadina Ave 1205 Toronto,1,1,Condo Apt Apartment,3175,500-599,C9768001,500,599,549.5,Condo Apartment,Apartment
200 Redpath Ave 0308 Toronto,1,1,Condo Apt Apartment,3175,600-699,C10422285,600,699,649.5,Condo Apartment,Apartment
5 St. Joseph St 2809 Toronto,1+1,1,Condo Apt Apartment,3180,700-799,C9229569,700,799,749.5,Condo Apartment,Apartment
55 Merchants Wharf 225 Toronto,1+1,1,Condo Apt Apartment,3190,800-899,C10413280,800,899,849.5,Condo Apartment,Apartment
218 Queen's Quay W 2710 Toronto,1+1,2,Condo Apt Apartment,3200,600-699,C10424063,600,699,649.5,Condo Apartment,Apartment
1 Bedford Rd 517 Toronto,1+0,1,Condo Apt Apartment,3200,600-699,C10411368,600,699,649.5,Condo Apartment,Apartment
832 Bay St E 207 Toronto,1+1,2,Condo Apt Apartment,3200,900-999,C10409272,900,999,949.5,Condo Apartment,Apartment
59 Annie Craig Dr 3101 Toronto,1+1,1,Condo Apt Apartment,3200,600-699,W10845540,600,699,649.5,Condo Apartment,Apartment
373 Front St W 2803 Toronto,1+1,1,Condo Apt Apartment,3200,700-799,C9258463,700,799,749.5,Condo Apartment,Apartment
633 Bay St 1510 Toronto,1+1,1,Comm Element Condo Multi-Level,3200,800-899,C10413312,800,899,849.5,Common Element Condo,Multi-Level
20 Lombard St 4406 Toronto,1+1,2,Condo Apt Apartment,3200,700-799,C10426312,700,799,749.5,Condo Apartment,Apartment
43 Hanna Ave 118 Toronto,1+1,1,Condo Apt Loft,3200,800-899,C9385889,800,899,849.5,Condo Apartment,Loft
151 Avenue Rd 609 Toronto,1+1,1,Condo Apt Apartment,3200,700-799,C10845521,700,799,749.5,Condo Apartment,Apartment
461 Adelaide St W 732 Toronto,1,1,Condo Apt Apartment,3200,600-699,C9387634,600,699,649.5,Condo Apartment,Apartment
8 Park Rd 3612 Toronto,1+1,1,Condo Apt Apartment,3200,900-999,C10404898,900,999,949.5,Condo Apartment,Apartment
30 Old Mill Rd 411 Toronto,1+1,2,Condo Apt Apartment,3200,700-799,W10411450,700,799,749.5,Condo Apartment,Apartment
181 Davenport Rd 507 Toronto,1+1,1,Condo Apt Apartment,3200,700-799,C10297019,700,799,749.5,Condo Apartment,Apartment
21 Widmer St 2409 Toronto,1,1,Condo Apt Apartment,3200,600-699,C10425000,600,699,649.5,Condo Apartment,Apartment
39 Queens Quay E 1008 Toronto,1+1,2,Condo Apt Apartment,3200,700-799,C10874721,700,799,749.5,Condo Apartment,Apartment
585 Bloor St E 620 Toronto,1+1,2,Condo Apt Apartment,3200,600-699,C9308055,600,699,649.5,Condo Apartment,Apartment
111 St Clair Ave W 905 Toronto,1,2,Condo Apt 2-Storey,3200,800-899,C8457720,800,899,849.5,Condo Apartment,2-Storey
1 Bloor St E 3009 Toronto,1+1,2,Condo Apt Apartment,3200,700-799,C9248577,700,799,749.5,Condo Apartment,Apartment
88 Harbour St 1409 Toronto,1,1,Condo Apt Apartment,3200,500-599,C9418586,500,599,549.5,Condo Apartment,Apartment
35 Mariner Terr 3802 Toronto,1+1,1,Condo Apt Apartment,3200,600-699,C9355259,600,699,649.5,Condo Apartment,Apartment
205 Manning Ave 602 Toronto,1+1,2,Condo Apt Loft,3200,700-799,C10421946,700,799,749.5,Condo Apartment,Loft
484 Spadina Ave 1206 Toronto,1,1,Condo Apt Apartment,3200,500-599,C9768043,500,599,549.5,Condo Apartment,Apartment
250 Manitoba St 633 Toronto,1,2,Condo Apt 2-Storey,3200,800-899,W10432881,800,899,849.5,Condo Apartment,2-Storey
1830 Bloor St W 317 Toronto,1+1,2,Condo Apt Apartment,3200,600-699,W10426560,600,699,649.5,Condo Apartment,Apartment
188 Cumberland St 712 Toronto,1,1,Condo Apt Apartment,3200,500-599,C10431309,500,599,549.5,Condo Apartment,Apartment
33 University Ave 1809 Toronto,1+1,2,Condo Apt Apartment,3225,1000-1199,C9271442,1000,1199,1099.5,Condo Apartment,Apartment
263 Wellington St W 1104 Toronto,1+1,1,Condo Apt Apartment,3250,800-899,C10416898,800,899,849.5,Condo Apartment,Apartment
65 St Mary St 406 Toronto,1+1,1,Condo Apt Apartment,3250,600-699,C9369998,600,699,649.5,Condo Apartment,Apartment
3 Navy Wharf Crt 312 Toronto,1+1,1,Condo Apt Apartment,3250,700-799,C9395349,700,799,749.5,Condo Apartment,Apartment
455 Front St S124 Toronto,1+1,2,Condo Townhouse 2-Storey,3250,1000-1199,C10408487,1000,1199,1099.5,Condo Townhouse,2-Storey
1 Palace Pier Crt 3407 Toronto,1,1,Condo Apt Apartment,3250,800-899,W10454182,800,899,849.5,Condo Apartment,Apartment
488 University Ave 3715 Toronto,1+1,1,Condo Apt Apartment,3250,700-799,C10417561,700,799,749.5,Condo Apartment,Apartment
320 Tweedsmuir Ave 3001 Toronto,1+1,1,Other Apartment,3280,700-799,C9363796,700,799,749.5,Other,Apartment
39 Queens Quay E 912 Toronto,1,2,Comm Element Condo Apartment,3290,700-799,C9344837,700,799,749.5,Common Element Condo,Apartment
20 Blue Jays Way 1509 Toronto,1,1,Condo Apt Apartment,3300,600-699,C9015187,600,699,649.5,Condo Apartment,Apartment
21 Burkebrook Pl 612 Toronto,1+1,1,Condo Apt Apartment,3300,700-799,C9306760,700,799,749.5,Condo Apartment,Apartment
101 Charles St E 4202 Toronto,1+1,1,Condo Apt Apartment,3300,700-799,C10432466,700,799,749.5,Condo Apartment,Apartment
1080 Bay St 3411 Toronto,1,1,Condo Apt Apartment,3300,500-599,C9234434,500,599,549.5,Condo Apartment,Apartment
488 University Ave 2515 Toronto,1+1,1,Condo Apt Apartment,3300,600-699,C10428237,600,699,649.5,Condo Apartment,Apartment
320 Richmond St E PH14 Toronto,1+1,2,Condo Apt Apartment,3300,800-899,C10422228,800,899,849.5,Condo Apartment,Apartment
20 Blue Jays Way 1109 Toronto,1,1,Condo Apt Apartment,3300,600-699,C9015191,600,699,649.5,Condo Apartment,Apartment
20 Blue Jays Way 909 Toronto,1,1,Condo Apt Apartment,3300,600-699,C9015352,600,699,649.5,Condo Apartment,Apartment
633 Bay St Ph05 Toronto,1+1,2,Condo Apt Apartment,3300,900-999,C9257334,900,999,949.5,Condo Apartment,Apartment
39 Queens Quay E 1023 Toronto,1+1,1,Condo Apt Apartment,3300,600-699,C10431406,600,699,649.5,Condo Apartment,Apartment
33 Harbour Sq 831 Toronto,1,2,Condo Apt Apartment,3300,1000-1199,C9767992,1000,1199,1099.5,Condo Apartment,Apartment
75 Portland St 510 Toronto,1+1,1,Condo Apt Loft,3300,700-799,C10405973,700,799,749.5,Condo Apartment,Loft
10 Queens Quay W 201 Toronto,1,1,Condo Apt Apartment,3350,900-999,C10441594,900,999,949.5,Condo Apartment,Apartment
327 King St W 4402 Toronto,1,1,Condo Apt Apartment,3350,500-599,C9513547,500,599,549.5,Condo Apartment,Apartment
99 john St 2301 Toronto,1+1,1,Condo Apt Apartment,3350,600-699,C9507994,600,699,649.5,Condo Apartment,Apartment
400 Adelaide St E 1922 Toronto,1+1,2,Condo Apt Apartment,3350,900-999,C10463688,900,999,949.5,Condo Apartment,Apartment
156 Portland St 413 Toronto,1+1,2,Condo Apt Loft,3400,800-899,C9506385,800,899,849.5,Condo Apartment,Loft
150 Balmoral Ave 303 Toronto,1,1,Other Apartment,3400,700-799,C9506355,700,799,749.5,Other,Apartment
30 Shore Breeze Dr 4816 Toronto,1+1,1,Condo Apt Apartment,3400,500-599,W9249479,500,599,549.5,Condo Apartment,Apartment
77 Mcmurrich St 209 Toronto,1,1,Condo Apt Apartment,3400,800-899,C10434187,800,899,849.5,Condo Apartment,Apartment
1 Bloor St E 4009 Toronto,1+1,2,Condo Apt Apartment,3400,700-799,C9399854,700,799,749.5,Condo Apartment,Apartment
36 Charlotte St 708 Toronto,1,2,Condo Apt 2-Storey,3400,800-899,C10408691,800,899,849.5,Condo Apartment,2-Storey
21 Iceboat Terr 3301 Toronto,1+1,1,Condo Apt Apartment,3400,600-699,C9310833,600,699,649.5,Condo Apartment,Apartment
10 Bellair St 301 Toronto,1+1,1,Condo Apt Apartment,3400,800-899,C9262717,800,899,849.5,Condo Apartment,Apartment
10 Delisle Ave 1005 Toronto,1+1,2,Condo Apt Apartment,3400,800-899,C9513956,800,899,849.5,Condo Apartment,Apartment
197 Yonge St 4605 Toronto,1+1,1,Condo Apt Apartment,3400,600-699,C9387213,600,699,649.5,Condo Apartment,Apartment
208 Queens Quay W 2110 Toronto,1+1,3,Condo Apt Apartment,3400,800-899,C8395416,800,899,849.5,Condo Apartment,Apartment
155 Dalhousie St 829 Toronto,1+1,1,Condo Apt Loft,3450,900-999,C10414990,900,999,949.5,Condo Apartment,Loft
33 Harbour Sq 3009 Toronto,1,1,Condo Apt Apartment,3450,1000-1199,C10874709,1000,1199,1099.5,Condo Apartment,Apartment
863 St. Clair Ave W 405 Toronto,1+1,2,Condo Apt Apartment,3500,700-799,C10427368,700,799,749.5,Condo Apartment,Apartment
766 King St W 407 Toronto,1+2,2,Condo Apt Loft,3500,1000-1199,C9386502,1000,1199,1099.5,Condo Apartment,Loft
18 Yonge St 2413 Toronto,1+1,2,Condo Apt Apartment,3500,600-699,C9376045,600,699,649.5,Condo Apartment,Apartment
33 Harbour Sq 2621 Toronto,1,1,Condo Apt 2-Storey,3500,1000-1199,C9360255,1000,1199,1099.5,Condo Apartment,2-Storey
25 Oxley St 1305 Toronto,1+1,2,Condo Apt Loft,3500,800-899,C10410079,800,899,849.5,Condo Apartment,Loft
33 Frederick Todd Way W 419 Toronto,1+1,2,Condo Apt Apartment,3500,700-799,C10425527,700,799,749.5,Condo Apartment,Apartment
30 Wellington St E 403 Toronto,1,1,Condo Apt Apartment,3500,1000-1199,C9393374,1000,1199,1099.5,Condo Apartment,Apartment
55 Mercer St 5109 Toronto,1+1,2,Condo Apt Apartment,3500,600-699,C9379330,600,699,649.5,Condo Apartment,Apartment
75 Queens Wharf Rd 1907 Toronto,1+1,1,Condo Apt Apartment,3500,600-699,C10416169,600,699,649.5,Condo Apartment,Apartment
438 King St W 1120 Toronto,1+1,2,Condo Apt Apartment,3500,600-699,C10426455,600,699,649.5,Condo Apartment,Apartment
195 McCaul St 701 Toronto,1+1,1,Condo Apt Apartment,3500,600-699,C10424149,600,699,649.5,Condo Apartment,Apartment
138 Downes St Ph212 Toronto,1,1,Condo Apt Apartment,3500,500-599,C7382862,500,599,549.5,Condo Apartment,Apartment
9 Tecumseth St 604 Toronto,1,1,Condo Apt Apartment,3500,500-599,C8310048,500,599,549.5,Condo Apartment,Apartment
28 Ted Rogers Way 2012 Toronto,1+1,1,Condo Apt Apartment,3500,600-699,C9363212,600,699,649.5,Condo Apartment,Apartment
131 Bloor St W 1104 Toronto,1,1,Other Apartment,3586,800-899,C9373673,800,899,849.5,Other,Apartment
40 Scollard St St 1506 Toronto,1,1,Condo Apt Apartment,3600,700-799,C10929198,700,799,749.5,Condo Apartment,Apartment
21 Nelson St LPH7 Toronto,1+1,2,Condo Apt Apartment,3600,1000-1199,C10418113,1000,1199,1099.5,Condo Apartment,Apartment
250 Wellington St W 436 Toronto,1+1,1,Condo Apt Apartment,3600,700-799,C9366411,700,799,749.5,Condo Apartment,Apartment
10 Yonge St 2413 Toronto,1+1,2,Condo Apt Apartment,3600,900-999,C10432754,900,999,949.5,Condo Apartment,Apartment
208 Queens Quay W 3410 Toronto,1+2,2,Condo Apt Apartment,3600,800-899,C9723603,800,899,849.5,Condo Apartment,Apartment
33 Harbour Sq 2007 Toronto,1,2,Condo Apt 2-Storey,3600,1000-1199,C10412048,1000,1199,1099.5,Condo Apartment,2-Storey
33 Sheppard Ave E 3001 Toronto,1,1,Condo Apt Apartment,3600,600-699,C9262133,600,699,649.5,Condo Apartment,Apartment
195 McCaul St 505 Toronto,1+1,2,Condo Apt Apartment,3600,700-799,C9394301,700,799,749.5,Condo Apartment,Apartment
505 Richmond St W 911 Toronto,1+1,1,Condo Apt Apartment,3600,600-699,C9373508,600,699,649.5,Condo Apartment,Apartment
128 Pears Ave 302 Toronto,1+1,1,Condo Apt Apartment,3650,700-799,C10407372,700,799,749.5,Condo Apartment,Apartment
131 Bloor St W 504 Toronto,1,1,Other Apartment,3668,900-999,C9359659,900,999,949.5,Other,Apartment
131 Bloor St W 814 Toronto,1,1,Other Apartment,3668,800-899,C9307189,800,899,849.5,Other,Apartment
131 Bloor St W 512 Toronto,1,1,Other Apartment,3668,800-899,C9307188,800,899,849.5,Other,Apartment
8 The Esplanade 4903 Toronto,1,1,Condo Apt Apartment,3700,600-699,C9767823,600,699,649.5,Condo Apartment,Apartment
33 Harbour Sq 1231 Toronto,1+1,1,Condo Apt 2-Storey,3700,1000-1199,C9306266,1000,1199,1099.5,Condo Apartment,2-Storey
195 McCaul St Toronto,1+1,1,Condo Apt Apartment,3700,1200-1399,C9417723,1200,1399,1299.5,Condo Apartment,Apartment
380 Macpherson Ave 217 Toronto,1+1,1,Comm Element Condo Apartment,3750,800-899,C10428342,800,899,849.5,Common Element Condo,Apartment
1300 Islington Ave 1702 Toronto,1,2,Condo Apt Apartment,3750,1000-1199,W9356141,1000,1199,1099.5,Condo Apartment,Apartment
102 Bloor St W 803 Toronto,1,2,Condo Apt Apartment,3795,1000-1199,C10875045,1000,1199,1099.5,Condo Apartment,Apartment
10 Yonge St 2413 Toronto,1+1,2,Condo Apt Apartment,3800,900-999,C10432758,900,999,949.5,Condo Apartment,Apartment
633 Bay St PH15 Toronto,1+1,2,Condo Apt Apartment,3800,900-999,C9299759,900,999,949.5,Condo Apartment,Apartment
2267 Lake Shore Blvd W 1301 Toronto,1+1,2,Condo Apt Apartment,3800,900-999,W10419897,900,999,949.5,Condo Apartment,Apartment
151 Avenue Rd 704 Toronto,1+1,2,Condo Apt Apartment,3800,800-899,C9512486,800,899,849.5,Condo Apartment,Apartment
670 Richmond St W 105 Toronto,1,1,Condo Apt Loft,3800,700-799,C9508019,700,799,749.5,Condo Apartment,Loft
128 Pears Ave 505 Toronto,1+1,1,Comm Element Condo Apartment,3850,700-799,C10407434,700,799,749.5,Common Element Condo,Apartment
560 King St W 1112 Toronto,1+1,1,Condo Apt Loft,3850,800-899,C9300277,800,899,849.5,Condo Apartment,Loft
1 Scott St 208 Toronto,1,2,Condo Apt Loft,3950,1000-1199,C10442703,1000,1199,1099.5,Condo Apartment,Loft
55 Cooper St Ph207 Toronto,1,1,Condo Apt Apartment,3950,600-699,C8060228,600,699,649.5,Condo Apartment,Apartment
637 Lake Shore Blvd 504 Toronto,1,2,Condo Apt Loft,4000,1000-1199,C9419882,1000,1199,1099.5,Condo Apartment,Loft
181 Davenport Rd 802 Toronto,1,1,Condo Apt Apartment,4000,700-799,C10425213,700,799,749.5,Condo Apartment,Apartment
181 Davenport Rd 802 Toronto,1,1,Condo Apt Apartment,4000,700-799,C10422725,700,799,749.5,Condo Apartment,Apartment
60 Bathurst St PH 1008 Toronto,1+1,2,Condo Apt 2-Storey,4000,1000-1199,C10409371,1000,1199,1099.5,Condo Apartment,2-Storey
300 Front St W 1705 Toronto,1,1,Condo Apt Apartment,4000,600-699,C8446916,600,699,649.5,Condo Apartment,Apartment
480 Front St 1513 Toronto,1,1,Condo Apt Apartment,4100,500-599,C9391781,500,599,549.5,Condo Apartment,Apartment
2213 Kingston Rd 105 Toronto,1,1,Condo Apt Apartment,4100,1000-1199,E10421744,1000,1199,1099.5,Condo Apartment,Apartment
899 College St 608 Toronto,1+1,2,Condo Apt Apartment,4200,900-999,C9416826,900,999,949.5,Condo Apartment,Apartment
383 Ellis Park Rd 608 Toronto,1+1,1,Condo Apt Apartment,4200,900-999,W10428869,900,999,949.5,Condo Apartment,Apartment
380 Macpherson Ave 314 Toronto,1+1,1,Comm Element Condo Loft,4200,800-899,C9051796,800,899,849.5,Common Element Condo,Loft
180 University Ave 2004 Toronto,1,1,Condo Apt Apartment,4200,800-899,C10410775,800,899,849.5,Condo Apartment,Apartment
3 Marine Parade Dr 1705 Toronto,1+1,1,Condo Apt Apartment,4300,700-799,W9397498,700,799,749.5,Condo Apartment,Apartment
588 Annette St 503 Toronto,1+1,2,Condo Apt Apartment,4300,1000-1199,W9237286,1000,1199,1099.5,Condo Apartment,Apartment
188 Cumberland St 308 Toronto,1+1,1,Condo Apt Apartment,4400,1200-1399,C9282871,1200,1399,1299.5,Condo Apartment,Apartment
175 Jones Ave 1 Toronto,1+1,2,Condo Apt 3-Storey,4500,1000-1199,E10409742,1000,1199,1099.5,Condo Apartment,3-Storey
160 Baldwin St 405 Toronto,1,1,Condo Apt Apartment,4500,800-899,C10926776,800,899,849.5,Condo Apartment,Apartment
170 Avenue Rd 211 Toronto,1+1,1,Condo Apt Apartment,4600,800-899,C9270971,800,899,849.5,Condo Apartment,Apartment
21 Nelson St UPH19 Toronto,1+1,2,Condo Apt Loft,4700,1200-1399,C10415387,1200,1399,1299.5,Condo Apartment,Loft
180 University Ave 4104 Toronto,1,1,Condo Apt Apartment,4700,800-899,C9350405,800,899,849.5,Condo Apartment,Apartment
180 University Ave 4202 Toronto,1,1,Condo Apt Apartment,4700,800-899,C10744070,800,899,849.5,Condo Apartment,Apartment
318 King St E 1104 Toronto,1+1,2,Condo Apt Apartment,4750,1000-1199,C9299655,1000,1199,1099.5,Condo Apartment,Apartment
180 University Ave 2902 Toronto,1,1,Condo Apt Apartment,4750,800-899,C9364461,800,899,849.5,Condo Apartment,Apartment
21 Iceboat Terr 4001 Toronto,1+1,1,Condo Apt Apartment,4800,600-699,C9358156,600,699,649.5,Condo Apartment,Apartment
993 Queen St W 417 Toronto,1,1,Condo Apt Loft,4800,1400-1599,C10430437,1400,1599,1499.5,Condo Apartment,Loft
2 Avenue Rd 1401 Toronto,1+1,2,Condo Apt Apartment,4995,1000-1199,C9351016,1000,1199,1099.5,Condo Apartment,Apartment
180 University Ave 3104 Toronto,1,1,Condo Apt Apartment,5000,800-899,C10429809,800,899,849.5,Condo Apartment,Apartment
180 University Ave 1904 Toronto,1,1,Condo Apt Apartment,5000,800-899,C9510210,800,899,849.5,Condo Apartment,Apartment
150 Logan Ave 233 Toronto,1,2,Comm Element Condo Loft,5500,800-899,E10417813,800,899,849.5,Common Element Condo,Loft
